"setting","value"
"time_col","t"
"targets","X; Y"
"predictors","X; Y"
"representation_mode","both"
"lag_units","1"
"run_pairwise","TRUE"
"pairwise_representation_mode","both"
"points_per_interval","1"
"spar",NA
"outlier_method","none"
"outlier_thresh","3.5"
"outlier_action","keep"
"response_eps","1e-06"
"adaptive_jitter","TRUE"
"jitter_predictors","FALSE"
"jitter_min_class_count","5"
"jitter_scale_grid","1e-08; 3e-08; 1e-07; 3e-07; 1e-06; 3e-06; 1e-05; 3e-05; 1e-04; 3e-04; 0.001; 0.003; 0.01"
"jitter_scale_basis","state_sd"
"model_iter","3000"
"model_warmup","1000"
"model_chains","4"
"model_cores","2"
"prior_mean","0"
"prior_sd","2"
"adapt_delta","0.95"
"compute_loo","FALSE"
"loo_moment_match","FALSE"
"loo_reloo","FALSE"
"loo_k_threshold","0.7"
"seed","123"
"show_progress","TRUE"
"progress_bar","TRUE"
"total_model_fits","24"
"completed_model_fits","24"
